id,name,call,documented,missing_tokens,source,tokens
visibility.disable-spotlight-desktop-collection,Disable Spotlight Collection on Desktop,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L295,Software\Policies\Microsoft\Windows\CloudContent;DisableSpotlightCollectionOnDesktop
visibility.disable-spotlight-features,Disable Windows Spotlight Features,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L251,Software\Policies\Microsoft\Windows\CloudContent;DisableWindowsSpotlightFeatures
visibility.disable-spotlight-settings,Disable Windows Spotlight on Settings,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L284,Software\Policies\Microsoft\Windows\CloudContent;DisableWindowsSpotlightOnSettings
visibility.disable-spotlight-third-party,Disable Spotlight Third-Party Suggestions,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L366,Software\Policies\Microsoft\Windows\CloudContent;DisableThirdPartySuggestions
visibility.disable-spotlight-welcome,Disable Windows Spotlight Welcome Experience,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L262,Software\Policies\Microsoft\Windows\CloudContent;DisableWindowsSpotlightWindowsWelcomeExperience
visibility.disable-wcn-wizards,Disable Windows Connect Now Wizards,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L210,Software\Policies\Microsoft\Windows\WCN\UI;DisableWcnUi
visibility.disable-widgets,Disable Widgets,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L241,SOFTWARE\Policies\Microsoft\Dsh;AllowNewsAndInterests
visibility.disable-window-animations,Disable Window Animations,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L190,SOFTWARE\Policies\Microsoft\Windows\DWM;DisallowAnimations
visibility.force-classic-control-panel,Force Classic Control Panel View,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L743,Software\Microsoft\Windows\CurrentVersion\Policies\Explorer;ForceClassicControlPanel
visibility.hide-language-bar,Hide Language Bar,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L230,Software\Microsoft\CTF\LangBar;ShowStatus
visibility.hide-most-used-apps,Hide Most Used Apps,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L377,Software\Policies\Microsoft\Windows\Explorer;ShowOrHideMostUsedApps
visibility.hide-people-bar,Hide People Bar,CreateRegistryTweak,yes,,WindowsOptimizer.App/Services/TweakProviders/LegacyTweakProvider.cs#L528,Software\Policies\Microsoft\Windows\Explorer;HidePeopleBar
